90001,0,beacon
90002,0,beacon
90003,0,beacon
90004,0,beacon
40001,3,TSB
90005,10,beacon
90006,26,beacon
90007,28,beacon
90008,30,beacon
90009,30,beacon
90010,30,beacon
90011,30,beacon
90012,31,beacon
60001,32,GBC
90013,33,beacon
90014,40,beacon
90015,53,beacon
90016,53,beacon
90017,54,beacon
90018,56,beacon
90019,57,beacon
90020,60,beacon
90021,60,beacon
90022,60,beacon
90023,61,beacon
90024,62,beacon
90025,62,beacon
90026,75,beacon
90027,80,beacon
80001,81,SHB
90028,82,beacon
90029,83,beacon
40005,83,TSB
90030,84,beacon
90031,85,beacon
90032,86,beacon
90033,88,beacon
90034,90,beacon
90035,92,beacon
10001,92,GUC
90036,95,beacon
90037,102,beacon
10002,102,GUC
40012,106,TSB
90038,107,beacon
90039,109,beacon
90040,111,beacon
10003,112,GUC
90041,113,beacon
90042,113,beacon
90043,114,beacon
10004,114,GUC
90044,118,beacon
90045,119,beacon
90046,119,beacon
90047,119,beacon
10005,122,GUC
90048,124,beacon
10006,124,GUC
60014,126,GBC
60016,126,GBC
10007,132,GUC
90049,134,beacon
90050,134,beacon
90051,135,beacon
50001,139,GAC
90052,140,beacon
40018,141,TSB
90053,142,beacon
90054,143,beacon
90055,143,beacon
10008,143,GUC
90056,145,beacon
90057,146,beacon
90058,146,beacon
80002,149,SHB
90059,153,beacon
90060,159,beacon
90061,160,beacon
90062,160,beacon
50016,162,GAC
90063,167,beacon
60037,167,GBC
90064,169,beacon
10009,169,GUC
90065,170,beacon
90066,174,beacon
90067,175,beacon
90068,175,beacon
90069,180,beacon
90070,180,beacon
90071,182,beacon
90072,184,beacon
90073,184,beacon
60039,187,GBC
90074,188,beacon
80003,189,SHB
90075,190,beacon
90076,195,beacon
90077,197,beacon
90078,199,beacon
90079,200,beacon
90080,202,beacon
10010,205,GUC
10011,206,GUC
90081,208,beacon
40026,210,TSB
90082,211,beacon
10012,211,GUC
90083,212,beacon
90084,215,beacon
90085,216,beacon
90086,216,beacon
90087,219,beacon
90088,225,beacon
90089,226,beacon
80004,227,SHB
90090,228,beacon
90091,229,beacon
90092,232,beacon
90093,234,beacon
40031,235,TSB
90094,240,beacon
90095,242,beacon
40034,243,TSB
90096,244,beacon
90097,245,beacon
90098,247,beacon
90099,247,beacon
90100,250,beacon
90101,252,beacon
90102,256,beacon
90103,260,beacon
90104,266,beacon
40039,266,TSB
90105,269,beacon
90106,269,beacon
50019,272,GAC
90107,273,beacon
90108,275,beacon
90109,276,beacon
90110,277,beacon
90111,278,beacon
40047,278,TSB
90112,282,beacon
90113,283,beacon
10013,284,GUC
60049,286,GBC
80005,289,SHB
80006,290,SHB
90114,293,beacon
90115,295,beacon
10014,295,GUC
10015,297,GUC
90116,299,beacon
80007,299,SHB
10016,300,GUC
90117,302,beacon
90118,306,beacon
90119,309,beacon
90120,312,beacon
10017,314,GUC
90121,316,beacon
90122,317,beacon
90123,318,beacon
90124,319,beacon
10018,320,GUC
50024,322,GAC
90125,326,beacon
90126,329,beacon
90127,333,beacon
90128,333,beacon
90129,337,beacon
90130,337,beacon
90131,338,beacon
90132,343,beacon
90133,343,beacon
40054,348,TSB
90134,353,beacon
90135,354,beacon
90136,358,beacon
90137,360,beacon
90138,360,beacon
90139,360,beacon
90140,360,beacon
90141,360,beacon
90142,362,beacon
90143,363,beacon
90144,363,beacon
90145,366,beacon
90146,370,beacon
90147,370,beacon
90148,375,beacon
90149,378,beacon
90150,384,beacon
90151,386,beacon
90152,388,beacon
90153,390,beacon
90154,390,beacon
90155,390,beacon
90156,390,beacon
90157,391,beacon
90158,391,beacon
90159,392,beacon
10019,394,GUC
20001,394,LS Request
90160,395,beacon
60060,395,GBC
30001,395,LS Reply
60062,396,GBC
90161,397,beacon
90162,398,beacon
90163,400,beacon
90164,401,beacon
10020,401,GUC
90165,402,beacon
90166,402,beacon
90167,405,beacon
90168,406,beacon
60066,407,GBC
90169,413,beacon
90170,414,beacon
90171,415,beacon
10021,416,GUC
20014,416,LS Request
90172,417,beacon
30002,417,LS Reply
90173,418,beacon
90174,418,beacon
90175,420,beacon
90176,420,beacon
90177,420,beacon
90178,421,beacon
90179,421,beacon
90180,422,beacon
90181,422,beacon
90182,426,beacon
90183,426,beacon
90184,427,beacon
90185,429,beacon
80008,429,SHB
90186,432,beacon
90187,432,beacon
10022,432,GUC
10023,432,GUC
90188,433,beacon
90189,434,beacon
90190,442,beacon
90191,442,beacon
90192,444,beacon
90193,445,beacon
90194,452,beacon
90195,452,beacon
90196,452,beacon
90197,452,beacon
90198,452,beacon
90199,454,beacon
90200,454,beacon
90201,455,beacon
10024,455,GUC
10025,455,GUC
10026,455,GUC
90202,458,beacon
90203,458,beacon
90204,460,beacon
90205,461,beacon
90206,462,beacon
40057,463,TSB
10027,463,GUC
10028,464,GUC
90207,465,beacon
90208,466,beacon
90209,467,beacon
90210,476,beacon
90211,476,beacon
90212,476,beacon
90213,477,beacon
60068,477,GBC
10029,477,GUC
90214,479,beacon
90215,479,beacon
60079,480,GBC
40063,480,TSB
90216,482,beacon
90217,485,beacon
90218,486,beacon
90219,487,beacon
90220,487,beacon
90221,487,beacon
10030,487,GUC
90222,488,beacon
90223,490,beacon
90224,490,beacon
90225,490,beacon
90226,491,beacon
90227,493,beacon
40069,495,TSB
90228,496,beacon
10031,497,GUC
40076,498,TSB
90229,499,beacon
10032,503,GUC
90230,504,beacon
90231,505,beacon
90232,505,beacon
90233,508,beacon
90234,510,beacon
90235,510,beacon
90236,513,beacon
90237,515,beacon
90238,515,beacon
90239,516,beacon
10033,517,GUC
90240,520,beacon
90241,521,beacon
90242,521,beacon
90243,523,beacon
90244,523,beacon
90245,525,beacon
90246,529,beacon
10034,530,GUC
90247,532,beacon
90248,533,beacon
90249,534,beacon
80009,534,SHB
90250,535,beacon
90251,537,beacon
80010,538,SHB
90252,540,beacon
90253,540,beacon
10035,542,GUC
90254,544,beacon
90255,545,beacon
90256,548,beacon
80011,548,SHB
90257,549,beacon
90258,550,beacon
10036,551,GUC
90259,552,beacon
90260,552,beacon
10037,552,GUC
90261,554,beacon
90262,554,beacon
90263,557,beacon
90264,558,beacon
80012,559,SHB
10038,565,GUC
90265,569,beacon
90266,570,beacon
90267,570,beacon
90268,571,beacon
10039,571,GUC
90269,572,beacon
80013,573,SHB
80014,573,SHB
90270,575,beacon
80015,575,SHB
90271,576,beacon
90272,576,beacon
80016,577,SHB
90273,578,beacon
90274,579,beacon
90275,581,beacon
10040,583,GUC
90276,584,beacon
90277,584,beacon
90278,584,beacon
90279,585,beacon
90280,589,beacon
40080,591,TSB
40081,591,TSB
90281,592,beacon
80017,595,SHB
90282,599,beacon
90283,599,beacon
10041,599,GUC
90284,600,beacon
90285,602,beacon
90286,602,beacon
90287,606,beacon
90288,609,beacon
90289,609,beacon
90290,610,beacon
90291,610,beacon
90292,612,beacon
40093,612,TSB
90293,614,beacon
10042,615,GUC
90294,617,beacon
90295,618,beacon
90296,618,beacon
10043,618,GUC
90297,619,beacon
90298,623,beacon
90299,625,beacon
80018,625,SHB
90300,626,beacon
90301,630,beacon
90302,631,beacon
90303,634,beacon
90304,634,beacon
90305,634,beacon
90306,635,beacon
90307,640,beacon
90308,642,beacon
10044,643,GUC
90309,644,beacon
90310,645,beacon
90311,648,beacon
90312,650,beacon
90313,650,beacon
90314,651,beacon
40099,651,TSB
10045,653,GUC
90315,654,beacon
90316,656,beacon
90317,658,beacon
90318,659,beacon
90319,660,beacon
90320,661,beacon
90321,661,beacon
90322,661,beacon
60083,662,GBC
90323,668,beacon
90324,669,beacon
90325,670,beacon
10046,671,GUC
90326,673,beacon
90327,673,beacon
90328,674,beacon
80019,675,SHB
90329,676,beacon
10047,676,GUC
40102,676,TSB
90330,678,beacon
90331,679,beacon
90332,680,beacon
90333,683,beacon
90334,683,beacon
90335,688,beacon
60085,688,GBC
90336,690,beacon
90337,694,beacon
90338,694,beacon
90339,697,beacon
90340,697,beacon
90341,699,beacon
10048,700,GUC
80020,700,SHB
90342,701,beacon
90343,701,beacon
90344,702,beacon
90345,705,beacon
90346,706,beacon
90347,707,beacon
90348,708,beacon
90349,709,beacon
90350,709,beacon
90351,709,beacon
90352,710,beacon
50027,711,GAC
10049,713,GUC
90353,719,beacon
90354,720,beacon
90355,720,beacon
90356,720,beacon
90357,720,beacon
90358,720,beacon
90359,722,beacon
80021,722,SHB
10050,723,GUC
90360,724,beacon
90361,726,beacon
80022,727,SHB
40108,727,TSB
60087,728,GBC
90362,729,beacon
90363,730,beacon
90364,730,beacon
80023,730,SHB
90365,731,beacon
10051,731,GUC
90366,732,beacon
90367,734,beacon
90368,735,beacon
90369,736,beacon
90370,739,beacon
90371,740,beacon
90372,741,beacon
90373,743,beacon
90374,744,beacon
90375,745,beacon
90376,746,beacon
90377,749,beacon
10052,749,GUC
90378,750,beacon
90379,750,beacon
90380,751,beacon
90381,752,beacon
90382,753,beacon
90383,753,beacon
90384,753,beacon
90385,754,beacon
90386,756,beacon
90387,756,beacon
90388,757,beacon
10053,759,GUC
20026,759,LS Request
90389,760,beacon
90390,760,beacon
90391,760,beacon
90392,761,beacon
90393,761,beacon
30003,761,LS Reply
90394,766,beacon
40115,766,TSB
90395,767,beacon
10054,767,GUC
90396,768,beacon
90397,768,beacon
80024,768,SHB
40121,768,TSB
90398,769,beacon
90399,769,beacon
90400,770,beacon
90401,771,beacon
90402,771,beacon
90403,775,beacon
90404,778,beacon
80025,778,SHB
90405,779,beacon
90406,780,beacon
90407,780,beacon
90408,780,beacon
90409,781,beacon
90410,781,beacon
90411,781,beacon
50030,781,GAC
90412,783,beacon
90413,783,beacon
90414,783,beacon
90415,784,beacon
90416,785,beacon
90417,788,beacon
90418,789,beacon
90419,789,beacon
90420,790,beacon
80026,790,SHB
10055,790,GUC
10056,792,GUC
90421,793,beacon
90422,796,beacon
10057,796,GUC
90423,797,beacon
90424,797,beacon
90425,799,beacon
90426,799,beacon
90427,799,beacon
90428,799,beacon
90429,801,beacon
90430,801,beacon
10058,802,GUC
90431,804,beacon
40141,804,TSB
90432,806,beacon
80027,806,SHB
80028,807,SHB
90433,808,beacon
90434,808,beacon
90435,809,beacon
90436,809,beacon
10059,809,GUC
90437,810,beacon
90438,812,beacon
90439,813,beacon
90440,813,beacon
10060,814,GUC
90441,816,beacon
90442,817,beacon
90443,818,beacon
90444,819,beacon
90445,819,beacon
90446,819,beacon
90447,820,beacon
90448,820,beacon
40145,823,TSB
90449,824,beacon
90450,826,beacon
90451,826,beacon
90452,827,beacon
80029,827,SHB
90453,828,beacon
90454,828,beacon
90455,829,beacon
90456,829,beacon
90457,830,beacon
90458,831,beacon
90459,833,beacon
90460,834,beacon
90461,835,beacon
90462,835,beacon
90463,835,beacon
90464,836,beacon
90465,837,beacon
90466,839,beacon
90467,841,beacon
90468,843,beacon
10061,843,GUC
90469,845,beacon
90470,845,beacon
90471,846,beacon
90472,847,beacon
90473,848,beacon
40155,848,TSB
90474,849,beacon
90475,850,beacon
80030,850,SHB
10062,853,GUC
90476,854,beacon
50033,854,GAC
90477,855,beacon
90478,856,beacon
90479,858,beacon
10063,858,GUC
90480,859,beacon
90481,860,beacon
90482,860,beacon
80031,861,SHB
90483,862,beacon
90484,862,beacon
60098,862,GBC
90485,863,beacon
90486,863,beacon
90487,863,beacon
90488,865,beacon
80032,865,SHB
90489,866,beacon
90490,866,beacon
90491,867,beacon
40163,867,TSB
80033,867,SHB
90492,868,beacon
90493,869,beacon
80034,869,SHB
90494,870,beacon
90495,871,beacon
10064,871,GUC
90496,873,beacon
10065,875,GUC
90497,876,beacon
90498,876,beacon
50036,877,GAC
90499,878,beacon
90500,879,beacon
90501,879,beacon
90502,880,beacon
80035,882,SHB
90503,883,beacon
90504,884,beacon
10066,885,GUC
90505,887,beacon
90506,888,beacon
90507,889,beacon
50039,889,GAC
90508,891,beacon
90509,892,beacon
90510,892,beacon
90511,892,beacon
10067,892,GUC
90512,893,beacon
90513,893,beacon
10068,894,GUC
40167,894,TSB
90514,895,beacon
90515,896,beacon
90516,897,beacon
90517,897,beacon
90518,898,beacon
90519,898,beacon
90520,900,beacon
90521,900,beacon
90522,900,beacon
90523,901,beacon
40176,901,TSB
90524,902,beacon
90525,902,beacon
90526,902,beacon
90527,903,beacon
90528,905,beacon
90529,907,beacon
40184,909,TSB
90530,910,beacon
40185,910,TSB
90531,911,beacon
10069,911,GUC
90532,912,beacon
90533,913,beacon
90534,914,beacon
40194,915,TSB
90535,916,beacon
90536,916,beacon
90537,917,beacon
90538,917,beacon
90539,919,beacon
60100,920,GBC
40207,921,TSB
90540,922,beacon
80036,922,SHB
90541,923,beacon
90542,924,beacon
10070,925,GUC
90543,926,beacon
90544,927,beacon
90545,927,beacon
90546,927,beacon
60121,928,GBC
90547,929,beacon
90548,929,beacon
40210,929,TSB
10071,930,GUC
60123,930,GBC
90549,931,beacon
90550,931,beacon
90551,931,beacon
10072,931,GUC
90552,933,beacon
90553,933,beacon
90554,933,beacon
90555,934,beacon
90556,934,beacon
80037,934,SHB
90557,935,beacon
90558,938,beacon
90559,938,beacon
10073,938,GUC
90560,940,beacon
90561,941,beacon
90562,941,beacon
40215,941,TSB
90563,943,beacon
90564,943,beacon
10074,944,GUC
90565,946,beacon
10075,946,GUC
90566,947,beacon
90567,950,beacon
90568,950,beacon
90569,953,beacon
90570,955,beacon
90571,955,beacon
90572,956,beacon
90573,956,beacon
10076,957,GUC
90574,958,beacon
60130,958,GBC
90575,960,beacon
90576,960,beacon
90577,961,beacon
80038,961,SHB
90578,962,beacon
90579,962,beacon
90580,962,beacon
90581,963,beacon
90582,963,beacon
90583,964,beacon
90584,964,beacon
90585,964,beacon
90586,965,beacon
90587,965,beacon
50044,965,GAC
90588,968,beacon
40218,969,TSB
90589,970,beacon
90590,970,beacon
90591,970,beacon
10077,971,GUC
90592,972,beacon
90593,973,beacon
80039,973,SHB
90594,978,beacon
90595,979,beacon
90596,979,beacon
90597,980,beacon
90598,980,beacon
90599,980,beacon
90600,982,beacon
80040,983,SHB
10078,984,GUC
40221,986,TSB
90601,987,beacon
90602,987,beacon
10079,987,GUC
90603,988,beacon
90604,988,beacon
90605,988,beacon
90606,990,beacon
90607,991,beacon
90608,991,beacon
40233,992,TSB
90609,993,beacon
90610,994,beacon
80041,995,SHB
90611,996,beacon
90612,997,beacon
90613,997,beacon
90614,1000,beacon
90615,1000,beacon
50047,1002,GAC
90616,1004,beacon
10080,1004,GUC
90617,1005,beacon
90618,1005,beacon
90619,1006,beacon
90620,1006,beacon
10081,1006,GUC
80042,1006,SHB
90621,1007,beacon
90622,1007,beacon
90623,1008,beacon
90624,1013,beacon
90625,1013,beacon
90626,1013,beacon
10082,1014,GUC
90627,1015,beacon
90628,1015,beacon
90629,1017,beacon
90630,1017,beacon
90631,1018,beacon
90632,1018,beacon
10083,1018,GUC
90633,1020,beacon
10084,1020,GUC
40239,1020,TSB
90634,1022,beacon
90635,1023,beacon
90636,1023,beacon
60149,1023,GBC
60151,1023,GBC
40242,1023,TSB
90637,1024,beacon
90638,1026,beacon
90639,1028,beacon
90640,1029,beacon
90641,1031,beacon
50051,1031,GAC
10085,1032,GUC
90642,1033,beacon
90643,1033,beacon
90644,1034,beacon
90645,1034,beacon
10086,1034,GUC
90646,1036,beacon
90647,1036,beacon
90648,1036,beacon
90649,1038,beacon
90650,1039,beacon
10087,1040,GUC
90651,1041,beacon
90652,1042,beacon
90653,1042,beacon
90654,1042,beacon
90655,1045,beacon
90656,1047,beacon
40245,1047,TSB
90657,1048,beacon
90658,1048,beacon
90659,1049,beacon
90660,1049,beacon
40249,1049,TSB
10088,1051,GUC
80043,1052,SHB
90661,1053,beacon
90662,1054,beacon
90663,1056,beacon
90664,1056,beacon
90665,1056,beacon
10089,1056,GUC
90666,1057,beacon
50079,1057,GAC
90667,1058,beacon
90668,1058,beacon
90669,1060,beacon
40257,1060,TSB
90670,1063,beacon
90671,1064,beacon
90672,1064,beacon
90673,1065,beacon
90674,1067,beacon
90675,1067,beacon
90676,1073,beacon
90677,1073,beacon
90678,1073,beacon
90679,1074,beacon
90680,1074,beacon
90681,1075,beacon
90682,1075,beacon
90683,1076,beacon
90684,1076,beacon
40260,1076,TSB
10090,1077,GUC
10091,1078,GUC
90685,1079,beacon
90686,1080,beacon
90687,1080,beacon
90688,1080,beacon
90689,1080,beacon
60169,1080,GBC
10092,1080,GUC
90690,1081,beacon
90691,1084,beacon
10093,1084,GUC
90692,1085,beacon
90693,1086,beacon
90694,1088,beacon
10094,1088,GUC
90695,1090,beacon
90696,1090,beacon
90697,1090,beacon
90698,1090,beacon
90699,1091,beacon
90700,1091,beacon
90701,1094,beacon
90702,1094,beacon
50083,1094,GAC
90703,1095,beacon
90704,1097,beacon
90705,1098,beacon
90706,1100,beacon
90707,1103,beacon
90708,1103,beacon
90709,1103,beacon
90710,1103,beacon
40265,1105,TSB
90711,1106,beacon
90712,1106,beacon
90713,1106,beacon
90714,1106,beacon
90715,1110,beacon
90716,1110,beacon
90717,1110,beacon
90718,1110,beacon
90719,1111,beacon
90720,1111,beacon
90721,1112,beacon
90722,1112,beacon
40273,1112,TSB
40274,1113,TSB
90723,1114,beacon
90724,1115,beacon
90725,1115,beacon
90726,1115,beacon
60185,1118,GBC
90727,1119,beacon
40284,1119,TSB
90728,1120,beacon
90729,1120,beacon
90730,1122,beacon
90731,1123,beacon
50086,1123,GAC
90732,1124,beacon
90733,1125,beacon
90734,1125,beacon
50089,1125,GAC
90735,1126,beacon
90736,1126,beacon
90737,1127,beacon
90738,1127,beacon
50093,1127,GAC
90739,1128,beacon
90740,1129,beacon
90741,1133,beacon
50098,1133,GAC
90742,1134,beacon
90743,1134,beacon
80044,1134,SHB
90744,1138,beacon
10095,1138,GUC
10096,1138,GUC
90745,1139,beacon
90746,1140,beacon
90747,1140,beacon
90748,1140,beacon
90749,1140,beacon
90750,1141,beacon
90751,1141,beacon
90752,1142,beacon
90753,1142,beacon
90754,1142,beacon
90755,1142,beacon
90756,1142,beacon
80045,1142,SHB
40288,1142,TSB
90757,1145,beacon
60196,1145,GBC
90758,1148,beacon
90759,1149,beacon
90760,1149,beacon
90761,1149,beacon
90762,1151,beacon
90763,1152,beacon
90764,1153,beacon
80046,1155,SHB
90765,1156,beacon
90766,1156,beacon
90767,1157,beacon
90768,1157,beacon
90769,1158,beacon
90770,1159,beacon
80047,1159,SHB
90771,1160,beacon
90772,1161,beacon
40291,1162,TSB
90773,1163,beacon
90774,1164,beacon
80048,1166,SHB
90775,1169,beacon
90776,1169,beacon
90777,1170,beacon
90778,1171,beacon
90779,1171,beacon
90780,1171,beacon
90781,1174,beacon
90782,1174,beacon
90783,1175,beacon
10097,1175,GUC
90784,1176,beacon
90785,1177,beacon
90786,1177,beacon
90787,1178,beacon
90788,1178,beacon
80049,1178,SHB
90789,1179,beacon
90790,1179,beacon
90791,1180,beacon
90792,1181,beacon
90793,1181,beacon
90794,1182,beacon
50129,1184,GAC
90795,1187,beacon
90796,1188,beacon
90797,1188,beacon
90798,1188,beacon
90799,1190,beacon
10098,1190,GUC
90800,1191,beacon
90801,1192,beacon
50132,1194,GAC
90802,1195,beacon
90803,1195,beacon
90804,1195,beacon
90805,1196,beacon
90806,1197,beacon
40294,1197,TSB
50135,1197,GAC
90807,1198,beacon
90808,1200,beacon
90809,1202,beacon
90810,1202,beacon
90811,1202,beacon
90812,1203,beacon
90813,1204,beacon
90814,1205,beacon
90815,1206,beacon
90816,1206,beacon
90817,1206,beacon
90818,1206,beacon
90819,1207,beacon
80050,1210,SHB
90820,1211,beacon
90821,1211,beacon
40307,1211,TSB
90822,1213,beacon
90823,1213,beacon
60207,1213,GBC
50140,1213,GAC
90824,1214,beacon
90825,1216,beacon
10099,1216,GUC
10100,1216,GUC
90826,1217,beacon
90827,1218,beacon
90828,1218,beacon
50143,1218,GAC
90829,1220,beacon
90830,1222,beacon
90831,1222,beacon
40311,1222,TSB
10101,1224,GUC
90832,1226,beacon
90833,1226,beacon
90834,1226,beacon
90835,1227,beacon
90836,1228,beacon
40317,1228,TSB
90837,1229,beacon
90838,1230,beacon
90839,1230,beacon
90840,1231,beacon
10102,1231,GUC
90841,1233,beacon
80051,1234,SHB
10103,1234,GUC
90842,1236,beacon
90843,1237,beacon
90844,1238,beacon
90845,1238,beacon
80052,1239,SHB
10104,1239,GUC
10105,1240,GUC
90846,1241,beacon
90847,1241,beacon
80053,1241,SHB
90848,1242,beacon
50148,1246,GAC
90849,1247,beacon
90850,1249,beacon
90851,1251,beacon
90852,1251,beacon
90853,1252,beacon
90854,1252,beacon
90855,1252,beacon
90856,1253,beacon
90857,1253,beacon
90858,1253,beacon
10106,1253,GUC
90859,1254,beacon
90860,1254,beacon
40322,1254,TSB
