90001,0,beacon
90861,1256,beacon
80054,1259,SHB
90862,1260,beacon
90863,1260,beacon
90864,1262,beacon
90865,1264,beacon
40325,1266,TSB
90866,1267,beacon
90867,1268,beacon
90868,1268,beacon
90869,1268,beacon
50151,1269,GAC
90870,1270,beacon
90871,1272,beacon
40328,1274,TSB
90872,1275,beacon
90873,1276,beacon
40335,1276,TSB
90874,1277,beacon
90875,1277,beacon
90876,1278,beacon
40341,1279,TSB
90877,1283,beacon
90878,1284,beacon
90879,1284,beacon
40348,1284,TSB
80055,1285,SHB
90880,1286,beacon
90881,1286,beacon
90882,1286,beacon
90883,1287,beacon
90884,1287,beacon
90885,1287,beacon
90886,1288,beacon
90887,1290,beacon
90888,1292,beacon
90889,1292,beacon
90890,1294,beacon
80056,1296,SHB
90891,1297,beacon
90892,1298,beacon
90893,1300,beacon
40359,1300,TSB
90894,1302,beacon
10107,1304,GUC
90895,1305,beacon
10108,1305,GUC
10109,1305,GUC
10110,1306,GUC
10111,1306,GUC
90896,1307,beacon
90897,1308,beacon
90898,1309,beacon
60218,1309,GBC
90899,1310,beacon
90900,1310,beacon
90901,1311,beacon
90902,1311,beacon
90903,1311,beacon
90904,1312,beacon
90905,1313,beacon
90906,1314,beacon
90907,1315,beacon
90908,1316,beacon
90909,1317,beacon
90910,1318,beacon
90911,1319,beacon
90912,1321,beacon
40366,1321,TSB
90913,1323,beacon
90914,1323,beacon
90915,1323,beacon
90916,1328,beacon
90917,1328,beacon
90918,1333,beacon
80057,1333,SHB
90919,1334,beacon
90920,1335,beacon
90921,1335,beacon
10112,1336,GUC
90922,1338,beacon
90923,1338,beacon
90924,1338,beacon
50154,1339,GAC
90925,1340,beacon
90926,1340,beacon
90927,1340,beacon
90928,1343,beacon
90929,1344,beacon
90930,1344,beacon
90931,1345,beacon
90932,1346,beacon
90933,1346,beacon
90934,1346,beacon
90935,1346,beacon
90936,1349,beacon
50158,1349,GAC
80058,1349,SHB
90937,1351,beacon
40373,1352,TSB
90938,1353,beacon
10113,1355,GUC
80059,1356,SHB
90939,1359,beacon
90940,1359,beacon
90941,1359,beacon
90942,1362,beacon
90943,1363,beacon
90944,1363,beacon
90945,1364,beacon
10114,1364,GUC
40377,1364,TSB
40381,1366,TSB
90946,1368,beacon
90947,1368,beacon
90948,1369,beacon
40390,1370,TSB
90949,1372,beacon
90950,1372,beacon
90951,1373,beacon
90952,1373,beacon
90953,1377,beacon
90954,1377,beacon
90955,1378,beacon
90956,1379,beacon
10115,1379,GUC
90957,1380,beacon
90958,1381,beacon
10116,1381,GUC
90959,1384,beacon
80060,1385,SHB
90960,1386,beacon
90961,1386,beacon
90962,1389,beacon
90963,1390,beacon
40393,1390,TSB
90964,1391,beacon
90965,1393,beacon
40398,1393,TSB
90966,1394,beacon
90967,1395,beacon
40404,1396,TSB
90968,1398,beacon
10117,1398,GUC
40414,1399,TSB
90969,1400,beacon
90970,1401,beacon
90971,1402,beacon
10118,1404,GUC
10119,1405,GUC
90972,1406,beacon
90973,1406,beacon
90974,1406,beacon
90975,1406,beacon
90976,1406,beacon
90977,1409,beacon
40423,1409,TSB
60222,1410,GBC
90978,1411,beacon
90979,1414,beacon
90980,1415,beacon
90981,1416,beacon
90982,1417,beacon
90983,1418,beacon
90984,1418,beacon
90985,1418,beacon
90986,1420,beacon
90987,1422,beacon
80061,1423,SHB
90988,1424,beacon
90989,1424,beacon
10120,1425,GUC
90990,1427,beacon
10121,1428,GUC
90991,1429,beacon
90992,1429,beacon
90993,1431,beacon
90994,1431,beacon
90995,1437,beacon
90996,1437,beacon
60223,1437,GBC
90997,1440,beacon
90998,1440,beacon
90999,1440,beacon
91000,1440,beacon
91001,1440,beacon
91002,1442,beacon
80062,1442,SHB
10122,1445,GUC
20044,1445,LS Request
91003,1446,beacon
91004,1446,beacon
30004,1446,LS Reply
91005,1447,beacon
60227,1448,GBC
10123,1448,GUC
91006,1449,beacon
91007,1450,beacon
60229,1450,GBC
91008,1451,beacon
91009,1451,beacon
91010,1451,beacon
40431,1452,TSB
91011,1454,beacon
91012,1456,beacon
50181,1456,GAC
40440,1457,TSB
10124,1460,GUC
91013,1463,beacon
91014,1463,beacon
91015,1464,beacon
50184,1464,GAC
91016,1465,beacon
91017,1466,beacon
91018,1467,beacon
80063,1468,SHB
80064,1469,SHB
91019,1470,beacon
91020,1470,beacon
91021,1470,beacon
91022,1470,beacon
80065,1470,SHB
91023,1471,beacon
91024,1471,beacon
40446,1471,TSB
91025,1472,beacon
60242,1472,GBC
91026,1473,beacon
10125,1474,GUC
91027,1478,beacon
91028,1478,beacon
50189,1478,GAC
91029,1479,beacon
50191,1479,GAC
91030,1480,beacon
91031,1480,beacon
91032,1483,beacon
91033,1485,beacon
91034,1486,beacon
91035,1487,beacon
50196,1487,GAC
91036,1490,beacon
80066,1492,SHB
91037,1493,beacon
91038,1494,beacon
91039,1495,beacon
91040,1495,beacon
91041,1496,beacon
91042,1496,beacon
60246,1496,GBC
91043,1498,beacon
91044,1499,beacon
91045,1499,beacon
91046,1500,beacon
91047,1500,beacon
91048,1500,beacon
91049,1502,beacon
91050,1506,beacon
80067,1506,SHB
91051,1508,beacon
91052,1509,beacon
91053,1509,beacon
91054,1510,beacon
91055,1511,beacon
91056,1512,beacon
91057,1512,beacon
91058,1514,beacon
91059,1515,beacon
91060,1519,beacon
91061,1520,beacon
60250,1523,GBC
91062,1524,beacon
91063,1524,beacon
10126,1524,GUC
91064,1525,beacon
91065,1526,beacon
91066,1526,beacon
80068,1526,SHB
91067,1527,beacon
91068,1527,beacon
91069,1530,beacon
91070,1531,beacon
91071,1531,beacon
10127,1531,GUC
91072,1534,beacon
91073,1535,beacon
50198,1535,GAC
91074,1536,beacon
91075,1537,beacon
91076,1537,beacon
91077,1538,beacon
40452,1538,TSB
91078,1540,beacon
91079,1541,beacon
91080,1542,beacon
91081,1542,beacon
80069,1544,SHB
10128,1546,GUC
91082,1547,beacon
80070,1548,SHB
10129,1549,GUC
91083,1550,beacon
91084,1550,beacon
91085,1551,beacon
91086,1551,beacon
91087,1553,beacon
91088,1554,beacon
91089,1555,beacon
40456,1556,TSB
91090,1557,beacon
91091,1557,beacon
91092,1559,beacon
91093,1560,beacon
91094,1560,beacon
91095,1561,beacon
10130,1564,GUC
91096,1566,beacon
10131,1566,GUC
91097,1567,beacon
91098,1567,beacon
91099,1568,beacon
91100,1568,beacon
91101,1570,beacon
91102,1570,beacon
91103,1571,beacon
10132,1572,GUC
91104,1573,beacon
91105,1573,beacon
91106,1573,beacon
91107,1577,beacon
91108,1577,beacon
40468,1577,TSB
91109,1578,beacon
91110,1579,beacon
91111,1580,beacon
91112,1582,beacon
91113,1583,beacon
91114,1584,beacon
40472,1585,TSB
91115,1586,beacon
91116,1587,beacon
91117,1590,beacon
91118,1591,beacon
91119,1591,beacon
40479,1591,TSB
91120,1594,beacon
91121,1595,beacon
91122,1597,beacon
91123,1599,beacon
91124,1599,beacon
91125,1600,beacon
91126,1600,beacon
80071,1602,SHB
91127,1603,beacon
60258,1603,GBC
10133,1603,GUC
91128,1604,beacon
91129,1605,beacon
91130,1607,beacon
91131,1608,beacon
91132,1608,beacon
91133,1608,beacon
50202,1608,GAC
91134,1609,beacon
91135,1609,beacon
91136,1610,beacon
91137,1610,beacon
10134,1611,GUC
91138,1613,beacon
91139,1616,beacon
10135,1617,GUC
10136,1618,GUC
91140,1619,beacon
91141,1619,beacon
91142,1620,beacon
91143,1620,beacon
10137,1621,GUC
20056,1621,LS Request
30005,1623,LS Reply
91144,1624,beacon
91145,1625,beacon
91146,1625,beacon
91147,1625,beacon
91148,1626,beacon
91149,1628,beacon
91150,1630,beacon
91151,1631,beacon
10138,1631,GUC
91152,1632,beacon
91153,1632,beacon
91154,1633,beacon
91155,1634,beacon
91156,1635,beacon
80072,1636,SHB
91157,1638,beacon
10139,1638,GUC
91158,1639,beacon
91159,1640,beacon
10140,1640,GUC
20072,1640,LS Request
91160,1641,beacon
91161,1641,beacon
30006,1641,LS Reply
60260,1642,GBC
91162,1643,beacon
91163,1644,beacon
91164,1644,beacon
80073,1647,SHB
91165,1648,beacon
91166,1650,beacon
91167,1651,beacon
91168,1652,beacon
91169,1652,beacon
91170,1653,beacon
91171,1653,beacon
10141,1653,GUC
91172,1654,beacon
91173,1655,beacon
10142,1656,GUC
91174,1657,beacon
91175,1657,beacon
91176,1657,beacon
91177,1658,beacon
50205,1658,GAC
91178,1660,beacon
91179,1662,beacon
91180,1662,beacon
40486,1662,TSB
91181,1665,beacon
91182,1666,beacon
80074,1667,SHB
91183,1668,beacon
91184,1669,beacon
91185,1670,beacon
91186,1671,beacon
91187,1671,beacon
91188,1672,beacon
10143,1673,GUC
91189,1674,beacon
91190,1675,beacon
91191,1676,beacon
91192,1677,beacon
91193,1677,beacon
91194,1679,beacon
91195,1680,beacon
91196,1681,beacon
91197,1682,beacon
91198,1683,beacon
91199,1683,beacon
10144,1683,GUC
91200,1684,beacon
91201,1685,beacon
91202,1686,beacon
91203,1687,beacon
91204,1688,beacon
50208,1688,GAC
91205,1689,beacon
80075,1689,SHB
60272,1690,GBC
80076,1690,SHB
91206,1693,beacon
91207,1694,beacon
10145,1694,GUC
91208,1696,beacon
91209,1696,beacon
10146,1698,GUC
40496,1698,TSB
91210,1702,beacon
10147,1702,GUC
91211,1703,beacon
91212,1704,beacon
91213,1706,beacon
91214,1706,beacon
91215,1707,beacon
40505,1709,TSB
91216,1710,beacon
91217,1711,beacon
91218,1711,beacon
40511,1711,TSB
91219,1712,beacon
91220,1712,beacon
91221,1714,beacon
80077,1714,SHB
40515,1714,TSB
91222,1715,beacon
10148,1715,GUC
91223,1716,beacon
91224,1717,beacon
91225,1717,beacon
91226,1718,beacon
91227,1719,beacon
91228,1719,beacon
91229,1719,beacon
91230,1720,beacon
91231,1723,beacon
80078,1723,SHB
80079,1726,SHB
91232,1727,beacon
40521,1728,TSB
91233,1729,beacon
91234,1733,beacon
91235,1733,beacon
80080,1733,SHB
91236,1735,beacon
80081,1735,SHB
91237,1737,beacon
40532,1737,TSB
91238,1738,beacon
91239,1739,beacon
91240,1739,beacon
10149,1739,GUC
80082,1740,SHB
10150,1740,GUC
10151,1741,GUC
91241,1742,beacon
91242,1743,beacon
91243,1744,beacon
91244,1744,beacon
50211,1744,GAC
91245,1747,beacon
91246,1747,beacon
80083,1747,SHB
91247,1748,beacon
91248,1748,beacon
80084,1749,SHB
91249,1750,beacon
91250,1752,beacon
50214,1752,GAC
91251,1755,beacon
91252,1756,beacon
91253,1758,beacon
91254,1760,beacon
91255,1762,beacon
91256,1765,beacon
10152,1765,GUC
91257,1766,beacon
91258,1766,beacon
91259,1768,beacon
91260,1768,beacon
91261,1769,beacon
91262,1770,beacon
50217,1770,GAC
91263,1771,beacon
91264,1771,beacon
91265,1772,beacon
91266,1772,beacon
91267,1773,beacon
91268,1775,beacon
91269,1775,beacon
91270,1775,beacon
80085,1775,SHB
91271,1777,beacon
91272,1778,beacon
10153,1782,GUC
10154,1782,GUC
91273,1783,beacon
91274,1784,beacon
91275,1786,beacon
91276,1787,beacon
91277,1788,beacon
80086,1789,SHB
91278,1792,beacon
91279,1793,beacon
40541,1794,TSB
91280,1795,beacon
91281,1796,beacon
91282,1797,beacon
91283,1798,beacon
40549,1798,TSB
91284,1799,beacon
91285,1800,beacon
91286,1800,beacon
91287,1800,beacon
91288,1800,beacon
91289,1800,beacon
40555,1800,TSB
91290,1801,beacon
91291,1803,beacon
91292,1804,beacon
91293,1806,beacon
91294,1806,beacon
91295,1807,beacon
91296,1808,beacon
80087,1808,SHB
91297,1809,beacon
91298,1809,beacon
91299,1809,beacon
91300,1810,beacon
91301,1810,beacon
50221,1811,GAC
91302,1812,beacon
80088,1812,SHB
91303,1817,beacon
91304,1818,beacon
91305,1822,beacon
91306,1822,beacon
91307,1822,beacon
80089,1823,SHB
91308,1824,beacon
91309,1824,beacon
91310,1825,beacon
91311,1826,beacon
60292,1826,GBC
91312,1828,beacon
40570,1828,TSB
60295,1828,GBC
91313,1829,beacon
91314,1829,beacon
91315,1830,beacon
91316,1830,beacon
91317,1830,beacon
91318,1830,beacon
91319,1830,beacon
91320,1833,beacon
91321,1835,beacon
91322,1835,beacon
91323,1836,beacon
91324,1836,beacon
91325,1837,beacon
91326,1837,beacon
91327,1838,beacon
50225,1839,GAC
91328,1840,beacon
91329,1840,beacon
91330,1840,beacon
60298,1840,GBC
91331,1841,beacon
80090,1841,SHB
91332,1842,beacon
91333,1842,beacon
60300,1842,GBC
10155,1842,GUC
91334,1843,beacon
91335,1844,beacon
91336,1845,beacon
91337,1848,beacon
10156,1848,GUC
60303,1850,GBC
80091,1851,SHB
91338,1852,beacon
10157,1852,GUC
40580,1852,TSB
40581,1853,TSB
91339,1855,beacon
91340,1855,beacon
91341,1856,beacon
91342,1856,beacon
91343,1856,beacon
10158,1856,GUC
10159,1856,GUC
20086,1856,LS Request
10160,1856,GUC
91344,1857,beacon
91345,1857,beacon
30007,1857,LS Reply
91346,1859,beacon
91347,1860,beacon
91348,1860,beacon
91349,1860,beacon
91350,1860,beacon
91351,1860,beacon
91352,1860,beacon
91353,1862,beacon
91354,1863,beacon
80092,1863,SHB
91355,1864,beacon
91356,1865,beacon
91357,1865,beacon
91358,1865,beacon
40596,1865,TSB
91359,1866,beacon
91360,1866,beacon
91361,1866,beacon
91362,1868,beacon
91363,1869,beacon
80093,1869,SHB
91364,1871,beacon
10161,1873,GUC
91365,1874,beacon
91366,1874,beacon
40603,1874,TSB
40604,1874,TSB
91367,1875,beacon
91368,1875,beacon
91369,1875,beacon
91370,1876,beacon
10162,1878,GUC
60325,1878,GBC
50237,1880,GAC
80094,1881,SHB
91371,1883,beacon
80095,1884,SHB
80096,1884,SHB
91372,1885,beacon
91373,1885,beacon
91374,1885,beacon
91375,1886,beacon
91376,1886,beacon
91377,1887,beacon
80097,1887,SHB
91378,1888,beacon
91379,1888,beacon
91380,1891,beacon
91381,1891,beacon
91382,1891,beacon
91383,1892,beacon
40616,1894,TSB
50270,1894,GAC
91384,1895,beacon
91385,1895,beacon
91386,1897,beacon
91387,1897,beacon
10163,1897,GUC
91388,1899,beacon
91389,1899,beacon
91390,1899,beacon
10164,1899,GUC
91391,1900,beacon
91392,1900,beacon
91393,1900,beacon
91394,1901,beacon
91395,1902,beacon
91396,1903,beacon
80098,1905,SHB
91397,1907,beacon
10165,1907,GUC
91398,1908,beacon
91399,1908,beacon
91400,1909,beacon
91401,1911,beacon
40624,1911,TSB
91402,1912,beacon
91403,1912,beacon
91404,1915,beacon
91405,1916,beacon
10166,1916,GUC
91406,1917,beacon
91407,1918,beacon
40636,1918,TSB
91408,1919,beacon
91409,1919,beacon
60336,1919,GBC
91410,1920,beacon
91411,1920,beacon
91412,1921,beacon
91413,1922,beacon
91414,1923,beacon
91415,1923,beacon
91416,1923,beacon
91417,1923,beacon
91418,1923,beacon
91419,1924,beacon
91420,1924,beacon
91421,1926,beacon
10167,1928,GUC
91422,1932,beacon
91423,1932,beacon
91424,1933,beacon
91425,1933,beacon
91426,1934,beacon
91427,1935,beacon
91428,1936,beacon
91429,1937,beacon
91430,1938,beacon
91431,1940,beacon
91432,1940,beacon
91433,1940,beacon
91434,1941,beacon
91435,1942,beacon
80099,1942,SHB
40649,1944,TSB
91436,1945,beacon
91437,1946,beacon
91438,1946,beacon
91439,1947,beacon
91440,1948,beacon
91441,1949,beacon
91442,1950,beacon
91443,1951,beacon
91444,1952,beacon
91445,1952,beacon
91446,1953,beacon
91447,1953,beacon
91448,1955,beacon
10168,1955,GUC
91449,1956,beacon
91450,1956,beacon
91451,1957,beacon
91452,1959,beacon
91453,1961,beacon
10169,1961,GUC
91454,1963,beacon
91455,1963,beacon
50303,1963,GAC
91456,1964,beacon
10170,1964,GUC
91457,1965,beacon
91458,1966,beacon
91459,1967,beacon
91460,1968,beacon
91461,1969,beacon
91462,1970,beacon
91463,1971,beacon
80100,1971,SHB
91464,1972,beacon
91465,1972,beacon
91466,1972,beacon
40657,1974,TSB
91467,1975,beacon
91468,1976,beacon
91469,1976,beacon
91470,1978,beacon
91471,1979,beacon
91472,1979,beacon
91473,1979,beacon
91474,1980,beacon
91475,1980,beacon
10171,1980,GUC
91476,1983,beacon
60348,1983,GBC
91477,1985,beacon
91478,1986,beacon
40663,1986,TSB
40664,1987,TSB
91479,1988,beacon
91480,1988,beacon
91481,1988,beacon
91482,1989,beacon
91483,1989,beacon
80101,1989,SHB
91484,1990,beacon
80102,1991,SHB
91485,1993,beacon
91486,1994,beacon
80103,1994,SHB
91487,1997,beacon
91488,1997,beacon
91489,1998,beacon
91490,1998,beacon
91491,1999,beacon
91492,1999,beacon
80104,1999,SHB
91493,2000,beacon
40675,2000,TSB
10172,2000,GUC
91494,2002,beacon
91495,2003,beacon
91496,2003,beacon
91497,2007,beacon
40678,2007,TSB
91498,2008,beacon
40683,2009,TSB
91499,2011,beacon
91500,2012,beacon
91501,2013,beacon
10173,2013,GUC
91502,2014,beacon
91503,2014,beacon
10174,2014,GUC
91504,2016,beacon
91505,2016,beacon
91506,2016,beacon
10175,2016,GUC
91507,2019,beacon
91508,2019,beacon
91509,2019,beacon
91510,2019,beacon
91511,2021,beacon
91512,2021,beacon
91513,2021,beacon
91514,2022,beacon
91515,2022,beacon
40688,2023,TSB
91516,2024,beacon
10176,2024,GUC
40693,2025,TSB
80105,2025,SHB
91517,2026,beacon
91518,2026,beacon
50307,2026,GAC
10177,2027,GUC
91519,2030,beacon
91520,2031,beacon
91521,2031,beacon
91522,2032,beacon
91523,2033,beacon
91524,2034,beacon
91525,2036,beacon
91526,2040,beacon
91527,2041,beacon
91528,2043,beacon
91529,2043,beacon
91530,2044,beacon
91531,2044,beacon
91532,2045,beacon
91533,2045,beacon
91534,2045,beacon
91535,2047,beacon
60359,2049,GBC
10178,2049,GUC
91536,2050,beacon
91537,2050,beacon
91538,2051,beacon
91539,2052,beacon
91540,2053,beacon
91541,2053,beacon
10179,2053,GUC
91542,2054,beacon
91543,2054,beacon
91544,2057,beacon
91545,2057,beacon
91546,2058,beacon
91547,2060,beacon
50310,2061,GAC
91548,2066,beacon
10180,2067,GUC
91549,2069,beacon
91550,2069,beacon
91551,2069,beacon
80106,2069,SHB
91552,2071,beacon
91553,2072,beacon
91554,2074,beacon
91555,2075,beacon
91556,2075,beacon
91557,2076,beacon
91558,2077,beacon
91559,2078,beacon
10181,2078,GUC
91560,2080,beacon
91561,2080,beacon
91562,2081,beacon
91563,2082,beacon
10182,2083,GUC
91564,2085,beacon
91565,2086,beacon
10183,2086,GUC
91566,2087,beacon
91567,2088,beacon
91568,2088,beacon
91569,2089,beacon
40698,2091,TSB
91570,2092,beacon
80107,2094,SHB
91571,2095,beacon
91572,2097,beacon
60370,2097,GBC
91573,2098,beacon
91574,2099,beacon
80108,2100,SHB
91575,2101,beacon
91576,2102,beacon
91577,2103,beacon
91578,2103,beacon
91579,2104,beacon
80109,2105,SHB
91580,2108,beacon
10184,2109,GUC
80110,2110,SHB
91581,2111,beacon
91582,2111,beacon
91583,2112,beacon
91584,2114,beacon
91585,2118,beacon
91586,2118,beacon
10185,2119,GUC
91587,2120,beacon
91588,2120,beacon
91589,2122,beacon
91590,2123,beacon
91591,2126,beacon
91592,2128,beacon
40706,2128,TSB
10186,2129,GUC
91593,2132,beacon
91594,2132,beacon
91595,2133,beacon
91596,2134,beacon
91597,2134,beacon
91598,2135,beacon
91599,2136,beacon
91600,2137,beacon
91601,2140,beacon
91602,2143,beacon
91603,2145,beacon
91604,2146,beacon
91605,2146,beacon
91606,2148,beacon
91607,2148,beacon
91608,2149,beacon
91609,2150,beacon
91610,2151,beacon
10187,2156,GUC
91611,2157,beacon
91612,2158,beacon
91613,2158,beacon
91614,2160,beacon
91615,2160,beacon
91616,2160,beacon
91617,2160,beacon
91618,2161,beacon
40711,2162,TSB
91619,2163,beacon
91620,2163,beacon
91621,2166,beacon
91622,2167,beacon
40718,2168,TSB
91623,2169,beacon
91624,2170,beacon
91625,2171,beacon
91626,2171,beacon
91627,2171,beacon
91628,2173,beacon
91629,2174,beacon
91630,2174,beacon
91631,2175,beacon
80111,2175,SHB
40731,2175,TSB
91632,2177,beacon
91633,2181,beacon
91634,2182,beacon
91635,2183,beacon
91636,2184,beacon
40736,2186,TSB
40737,2186,TSB
91637,2187,beacon
91638,2188,beacon
91639,2189,beacon
91640,2190,beacon
91641,2190,beacon
91642,2190,beacon
91643,2191,beacon
40743,2191,TSB
91644,2193,beacon
60374,2193,GBC
91645,2195,beacon
91646,2196,beacon
91647,2196,beacon
80112,2198,SHB
10188,2198,GUC
91648,2199,beacon
91649,2199,beacon
91650,2199,beacon
80113,2199,SHB
91651,2200,beacon
91652,2201,beacon
91653,2201,beacon
10189,2201,GUC
91654,2204,beacon
91655,2204,beacon
91656,2205,beacon
91657,2206,beacon
91658,2206,beacon
91659,2207,beacon
10190,2207,GUC
91660,2210,beacon
91661,2212,beacon
40750,2213,TSB
40751,2214,TSB
91662,2215,beacon
91663,2219,beacon
10191,2219,GUC
91664,2220,beacon
91665,2220,beacon
91666,2220,beacon
91667,2220,beacon
91668,2221,beacon
91669,2221,beacon
10192,2221,GUC
91670,2222,beacon
91671,2223,beacon
91672,2223,beacon
91673,2223,beacon
91674,2223,beacon
60384,2223,GBC
10193,2223,GUC
91675,2224,beacon
91676,2225,beacon
91677,2226,beacon
91678,2227,beacon
