90001,0,beacon
91679,2229,beacon
91680,2229,beacon
91681,2229,beacon
91682,2230,beacon
91683,2232,beacon
91684,2232,beacon
91685,2232,beacon
10194,2234,GUC
91686,2237,beacon
40758,2237,TSB
91687,2238,beacon
91688,2238,beacon
91689,2239,beacon
10195,2239,GUC
10196,2239,GUC
91690,2240,beacon
91691,2241,beacon
91692,2243,beacon
80114,2246,SHB
40765,2246,TSB
91693,2249,beacon
91694,2249,beacon
10197,2249,GUC
91695,2250,beacon
91696,2250,beacon
91697,2250,beacon
50334,2250,GAC
91698,2251,beacon
91699,2251,beacon
91700,2251,beacon
91701,2252,beacon
40768,2252,TSB
10198,2252,GUC
91702,2253,beacon
40769,2253,TSB
91703,2254,beacon
91704,2254,beacon
91705,2255,beacon
91706,2256,beacon
91707,2256,beacon
80115,2256,SHB
91708,2257,beacon
91709,2259,beacon
80116,2259,SHB
10199,2260,GUC
91710,2261,beacon
91711,2263,beacon
91712,2264,beacon
91713,2264,beacon
10200,2264,GUC
10201,2267,GUC
91714,2269,beacon
91715,2272,beacon
91716,2274,beacon
91717,2275,beacon
91718,2275,beacon
91719,2276,beacon
91720,2277,beacon
91721,2277,beacon
91722,2278,beacon
91723,2279,beacon
91724,2280,beacon
10202,2280,GUC
91725,2281,beacon
91726,2282,beacon
91727,2282,beacon
91728,2283,beacon
91729,2284,beacon
91730,2284,beacon
10203,2284,GUC
91731,2285,beacon
91732,2285,beacon
10204,2286,GUC
91733,2287,beacon
91734,2288,beacon
10205,2288,GUC
91735,2289,beacon
91736,2290,beacon
91737,2290,beacon
50337,2292,GAC
91738,2293,beacon
91739,2294,beacon
91740,2294,beacon
10206,2296,GUC
10207,2296,GUC
60396,2296,GBC
91741,2297,beacon
91742,2298,beacon
91743,2298,beacon
91744,2300,beacon
91745,2301,beacon
91746,2302,beacon
10208,2302,GUC
91747,2303,beacon
80117,2303,SHB
91748,2305,beacon
91749,2305,beacon
91750,2306,beacon
10209,2307,GUC
91751,2308,beacon
91752,2309,beacon
91753,2309,beacon
91754,2310,beacon
91755,2310,beacon
91756,2310,beacon
91757,2311,beacon
40782,2311,TSB
91758,2312,beacon
91759,2314,beacon
10210,2314,GUC
91760,2315,beacon
10211,2315,GUC
40790,2316,TSB
40791,2317,TSB
80118,2317,SHB
40792,2317,TSB
80119,2317,SHB
91761,2318,beacon
91762,2319,beacon
40807,2319,TSB
91763,2320,beacon
91764,2322,beacon
40811,2323,TSB
91765,2324,beacon
91766,2324,beacon
91767,2326,beacon
91768,2326,beacon
40821,2326,TSB
91769,2329,beacon
91770,2330,beacon
91771,2331,beacon
91772,2332,beacon
91773,2332,beacon
91774,2333,beacon
91775,2337,beacon
91776,2337,beacon
91777,2338,beacon
91778,2340,beacon
91779,2340,beacon
91780,2340,beacon
91781,2340,beacon
91782,2341,beacon
91783,2341,beacon
91784,2341,beacon
10212,2341,GUC
10213,2341,GUC
91785,2342,beacon
91786,2342,beacon
91787,2344,beacon
91788,2344,beacon
10214,2344,GUC
91789,2346,beacon
80120,2346,SHB
91790,2347,beacon
91791,2347,beacon
91792,2348,beacon
60408,2353,GBC
91793,2354,beacon
10215,2355,GUC
50341,2355,GAC
10216,2356,GUC
91794,2357,beacon
91795,2358,beacon
40827,2359,TSB
91796,2360,beacon
91797,2364,beacon
91798,2367,beacon
91799,2367,beacon
91800,2367,beacon
40832,2367,TSB
10217,2368,GUC
91801,2369,beacon
91802,2369,beacon
91803,2369,beacon
80121,2369,SHB
91804,2370,beacon
91805,2370,beacon
91806,2370,beacon
10218,2370,GUC
10219,2371,GUC
91807,2372,beacon
91808,2374,beacon
91809,2375,beacon
91810,2375,beacon
91811,2376,beacon
91812,2377,beacon
91813,2377,beacon
80122,2377,SHB
91814,2379,beacon
91815,2381,beacon
80123,2381,SHB
91816,2383,beacon
91817,2387,beacon
40838,2387,TSB
91818,2390,beacon
80124,2391,SHB
60411,2392,GBC
91819,2393,beacon
91820,2395,beacon
91821,2396,beacon
91822,2397,beacon
91823,2399,beacon
50366,2399,GAC
91824,2402,beacon
91825,2402,beacon
91826,2402,beacon
91827,2402,beacon
10220,2402,GUC
10221,2402,GUC
40843,2402,TSB
91828,2403,beacon
91829,2404,beacon
10222,2404,GUC
10223,2405,GUC
91830,2406,beacon
80125,2406,SHB
91831,2407,beacon
91832,2408,beacon
40851,2408,TSB
91833,2411,beacon
91834,2413,beacon
91835,2413,beacon
10224,2419,GUC
91836,2422,beacon
91837,2422,beacon
10225,2423,GUC
91838,2425,beacon
91839,2425,beacon
91840,2425,beacon
91841,2425,beacon
10226,2426,GUC
91842,2427,beacon
91843,2430,beacon
60423,2430,GBC
91844,2432,beacon
60425,2432,GBC
91845,2433,beacon
80126,2435,SHB
91846,2436,beacon
91847,2436,beacon
91848,2439,beacon
91849,2440,beacon
91850,2441,beacon
91851,2442,beacon
91852,2442,beacon
40856,2443,TSB
91853,2444,beacon
80127,2444,SHB
91854,2449,beacon
91855,2450,beacon
91856,2450,beacon
91857,2451,beacon
91858,2457,beacon
91859,2458,beacon
91860,2458,beacon
10227,2459,GUC
91861,2461,beacon
91862,2464,beacon
91863,2465,beacon
91864,2466,beacon
91865,2466,beacon
91866,2467,beacon
91867,2467,beacon
91868,2467,beacon
50371,2469,GAC
91869,2470,beacon
91870,2472,beacon
91871,2474,beacon
91872,2474,beacon
91873,2479,beacon
91874,2480,beacon
91875,2481,beacon
40864,2482,TSB
91876,2484,beacon
91877,2484,beacon
80128,2484,SHB
91878,2486,beacon
91879,2486,beacon
10228,2489,GUC
91880,2490,beacon
91881,2490,beacon
91882,2490,beacon
40869,2494,TSB
91883,2497,beacon
91884,2497,beacon
91885,2498,beacon
60436,2498,GBC
91886,2500,beacon
91887,2500,beacon
91888,2502,beacon
91889,2502,beacon
91890,2505,beacon
91891,2505,beacon
91892,2506,beacon
91893,2507,beacon
91894,2510,beacon
91895,2511,beacon
91896,2513,beacon
80129,2515,SHB
91897,2517,beacon
91898,2517,beacon
91899,2519,beacon
91900,2520,beacon
91901,2520,beacon
91902,2520,beacon
91903,2520,beacon
91904,2521,beacon
91905,2526,beacon
10229,2526,GUC
91906,2528,beacon
91907,2530,beacon
91908,2532,beacon
91909,2532,beacon
91910,2532,beacon
91911,2532,beacon
91912,2533,beacon
91913,2536,beacon
91914,2537,beacon
91915,2537,beacon
10230,2538,GUC
91916,2540,beacon
60448,2541,GBC
91917,2543,beacon
91918,2545,beacon
91919,2545,beacon
91920,2546,beacon
10231,2546,GUC
91921,2547,beacon
91922,2547,beacon
91923,2548,beacon
91924,2549,beacon
91925,2549,beacon
91926,2549,beacon
91927,2550,beacon
91928,2550,beacon
91929,2550,beacon
91930,2550,beacon
80130,2550,SHB
10232,2551,GUC
91931,2552,beacon
91932,2552,beacon
10233,2552,GUC
91933,2553,beacon
91934,2557,beacon
80131,2558,SHB
91935,2559,beacon
91936,2560,beacon
91937,2561,beacon
91938,2562,beacon
60450,2564,GBC
91939,2565,beacon
91940,2566,beacon
91941,2566,beacon
91942,2569,beacon
91943,2569,beacon
91944,2570,beacon
91945,2571,beacon
91946,2574,beacon
91947,2576,beacon
40878,2576,TSB
91948,2578,beacon
40881,2578,TSB
91949,2579,beacon
91950,2579,beacon
91951,2579,beacon
91952,2580,beacon
91953,2580,beacon
91954,2580,beacon
91955,2581,beacon
91956,2581,beacon
91957,2582,beacon
91958,2582,beacon
40894,2582,TSB
10234,2582,GUC
20102,2582,LS Request
91959,2583,beacon
91960,2584,beacon
91961,2584,beacon
91962,2585,beacon
91963,2588,beacon
30008,2588,LS Reply
91964,2589,beacon
91965,2591,beacon
60458,2592,GBC
91966,2593,beacon
91967,2593,beacon
91968,2594,beacon
10235,2595,GUC
80132,2598,SHB
60467,2599,GBC
91969,2601,beacon
91970,2601,beacon
91971,2601,beacon
91972,2601,beacon
91973,2601,beacon
91974,2604,beacon
91975,2604,beacon
91976,2605,beacon
91977,2606,beacon
91978,2606,beacon
91979,2606,beacon
91980,2607,beacon
50393,2607,GAC
91981,2609,beacon
91982,2610,beacon
91983,2611,beacon
91984,2611,beacon
91985,2611,beacon
91986,2612,beacon
91987,2613,beacon
10236,2613,GUC
91988,2614,beacon
91989,2615,beacon
91990,2615,beacon
80133,2616,SHB
91991,2617,beacon
91992,2617,beacon
91993,2619,beacon
91994,2619,beacon
91995,2620,beacon
40905,2620,TSB
10237,2621,GUC
91996,2622,beacon
91997,2625,beacon
80134,2625,SHB
60470,2625,GBC
91998,2627,beacon
91999,2628,beacon
92000,2629,beacon
92001,2630,beacon
10238,2630,GUC
40911,2631,TSB
92002,2633,beacon
92003,2634,beacon
92004,2634,beacon
92005,2634,beacon
92006,2635,beacon
92007,2637,beacon
92008,2637,beacon
60472,2637,GBC
92009,2638,beacon
92010,2638,beacon
92011,2639,beacon
40925,2639,TSB
92012,2640,beacon
40926,2640,TSB
92013,2643,beacon
92014,2643,beacon
80135,2643,SHB
92015,2644,beacon
92016,2644,beacon
92017,2645,beacon
92018,2645,beacon
92019,2646,beacon
10239,2646,GUC
92020,2647,beacon
92021,2648,beacon
92022,2651,beacon
80136,2651,SHB
92023,2653,beacon
92024,2653,beacon
92025,2656,beacon
60474,2657,GBC
40942,2658,TSB
92026,2660,beacon
92027,2661,beacon
60476,2661,GBC
92028,2662,beacon
92029,2662,beacon
92030,2664,beacon
92031,2665,beacon
10240,2665,GUC
92032,2666,beacon
92033,2667,beacon
92034,2667,beacon
50396,2667,GAC
92035,2669,beacon
92036,2670,beacon
92037,2670,beacon
10241,2670,GUC
92038,2671,beacon
92039,2671,beacon
60478,2671,GBC
92040,2673,beacon
92041,2674,beacon
92042,2675,beacon
92043,2675,beacon
92044,2676,beacon
92045,2676,beacon
92046,2678,beacon
92047,2678,beacon
92048,2679,beacon
92049,2680,beacon
92050,2680,beacon
92051,2682,beacon
92052,2683,beacon
92053,2683,beacon
92054,2686,beacon
10242,2689,GUC
92055,2690,beacon
10243,2690,GUC
60510,2693,GBC
92056,2694,beacon
92057,2694,beacon
92058,2695,beacon
92059,2696,beacon
92060,2696,beacon
92061,2697,beacon
60512,2697,GBC
92062,2699,beacon
92063,2700,beacon
92064,2700,beacon
92065,2701,beacon
92066,2701,beacon
92067,2701,beacon
92068,2701,beacon
92069,2702,beacon
92070,2702,beacon
92071,2702,beacon
92072,2702,beacon
92073,2703,beacon
92074,2703,beacon
60514,2703,GBC
92075,2704,beacon
92076,2706,beacon
92077,2706,beacon
92078,2707,beacon
92079,2708,beacon
10244,2708,GUC
40950,2708,TSB
40951,2709,TSB
10245,2709,GUC
92080,2710,beacon
92081,2710,beacon
92082,2711,beacon
50399,2712,GAC
92083,2713,beacon
92084,2718,beacon
80137,2718,SHB
92085,2719,beacon
10246,2721,GUC
92086,2724,beacon
92087,2724,beacon
92088,2724,beacon
92089,2725,beacon
40964,2725,TSB
40965,2725,TSB
92090,2726,beacon
92091,2728,beacon
92092,2728,beacon
92093,2729,beacon
92094,2729,beacon
92095,2729,beacon
92096,2730,beacon
92097,2730,beacon
10247,2730,GUC
92098,2731,beacon
92099,2732,beacon
40972,2732,TSB
40973,2732,TSB
92100,2733,beacon
92101,2734,beacon
92102,2734,beacon
92103,2734,beacon
92104,2735,beacon
92105,2736,beacon
92106,2736,beacon
92107,2736,beacon
10248,2736,GUC
92108,2737,beacon
92109,2737,beacon
80138,2737,SHB
10249,2738,GUC
10250,2738,GUC
92110,2739,beacon
10251,2739,GUC
92111,2740,beacon
92112,2742,beacon
80139,2746,SHB
10252,2747,GUC
92113,2749,beacon
92114,2749,beacon
40990,2749,TSB
92115,2750,beacon
92116,2750,beacon
10253,2750,GUC
40991,2750,TSB
92117,2753,beacon
92118,2753,beacon
92119,2754,beacon
92120,2755,beacon
92121,2755,beacon
92122,2755,beacon
92123,2756,beacon
50431,2756,GAC
60562,2756,GBC
92124,2757,beacon
92125,2759,beacon
92126,2759,beacon
92127,2759,beacon
92128,2760,beacon
92129,2760,beacon
41006,2760,TSB
50436,2761,GAC
92130,2762,beacon
92131,2763,beacon
92132,2765,beacon
92133,2765,beacon
10254,2765,GUC
92134,2766,beacon
92135,2766,beacon
80140,2767,SHB
92136,2769,beacon
92137,2770,beacon
92138,2770,beacon
92139,2771,beacon
92140,2772,beacon
41016,2772,TSB
92141,2774,beacon
41017,2774,TSB
80141,2774,SHB
92142,2775,beacon
92143,2777,beacon
92144,2778,beacon
92145,2779,beacon
50466,2780,GAC
92146,2781,beacon
50468,2781,GAC
92147,2783,beacon
92148,2784,beacon
92149,2785,beacon
92150,2785,beacon
92151,2785,beacon
10255,2786,GUC
10256,2786,GUC
10257,2786,GUC
92152,2787,beacon
92153,2788,beacon
92154,2788,beacon
92155,2788,beacon
92156,2789,beacon
92157,2790,beacon
92158,2790,beacon
92159,2791,beacon
92160,2794,beacon
92161,2795,beacon
92162,2796,beacon
92163,2796,beacon
92164,2796,beacon
60592,2800,GBC
92165,2801,beacon
92166,2802,beacon
92167,2802,beacon
92168,2804,beacon
60602,2804,GBC
92169,2806,beacon
92170,2807,beacon
92171,2809,beacon
92172,2810,beacon
92173,2811,beacon
92174,2811,beacon
92175,2811,beacon
92176,2811,beacon
10258,2811,GUC
80142,2811,SHB
92177,2813,beacon
92178,2813,beacon
60613,2813,GBC
50474,2813,GAC
92179,2815,beacon
10259,2816,GUC
92180,2817,beacon
50477,2817,GAC
92181,2818,beacon
92182,2820,beacon
92183,2820,beacon
92184,2821,beacon
92185,2821,beacon
92186,2822,beacon
60624,2822,GBC
92187,2825,beacon
80143,2825,SHB
41030,2826,TSB
92188,2827,beacon
92189,2829,beacon
92190,2829,beacon
10260,2829,GUC
92191,2830,beacon
92192,2830,beacon
92193,2833,beacon
92194,2835,beacon
92195,2835,beacon
92196,2837,beacon
92197,2837,beacon
92198,2837,beacon
92199,2837,beacon
50484,2837,GAC
92200,2838,beacon
92201,2838,beacon
92202,2841,beacon
92203,2843,beacon
41033,2843,TSB
92204,2844,beacon
10261,2844,GUC
92205,2845,beacon
92206,2846,beacon
92207,2847,beacon
92208,2848,beacon
10262,2848,GUC
41036,2850,TSB
92209,2852,beacon
92210,2855,beacon
10263,2855,GUC
92211,2856,beacon
92212,2857,beacon
41040,2857,TSB
92213,2859,beacon
92214,2859,beacon
41050,2859,TSB
92215,2860,beacon
92216,2861,beacon
92217,2861,beacon
92218,2861,beacon
92219,2861,beacon
10264,2861,GUC
92220,2864,beacon
92221,2864,beacon
80144,2865,SHB
92222,2866,beacon
92223,2868,beacon
92224,2868,beacon
10265,2868,GUC
92225,2870,beacon
92226,2871,beacon
92227,2871,beacon
92228,2872,beacon
92229,2872,beacon
41056,2872,TSB
92230,2873,beacon
10266,2873,GUC
92231,2874,beacon
92232,2874,beacon
92233,2875,beacon
92234,2877,beacon
92235,2880,beacon
92236,2880,beacon
92237,2880,beacon
92238,2880,beacon
92239,2880,beacon
80145,2882,SHB
92240,2883,beacon
80146,2883,SHB
92241,2884,beacon
92242,2884,beacon
92243,2885,beacon
50487,2886,GAC
10267,2887,GUC
92244,2889,beacon
92245,2890,beacon
92246,2890,beacon
10268,2890,GUC
92247,2892,beacon
92248,2892,beacon
92249,2893,beacon
60628,2893,GBC
41059,2895,TSB
92250,2896,beacon
92251,2896,beacon
92252,2897,beacon
92253,2897,beacon
92254,2899,beacon
92255,2899,beacon
92256,2900,beacon
92257,2900,beacon
92258,2901,beacon
92259,2902,beacon
92260,2902,beacon
80147,2902,SHB
92261,2904,beacon
92262,2906,beacon
92263,2907,beacon
92264,2907,beacon
92265,2908,beacon
92266,2909,beacon
92267,2909,beacon
10269,2909,GUC
92268,2910,beacon
92269,2910,beacon
92270,2910,beacon
92271,2910,beacon
92272,2913,beacon
92273,2914,beacon
92274,2914,beacon
92275,2914,beacon
92276,2915,beacon
92277,2915,beacon
41067,2915,TSB
92278,2917,beacon
92279,2917,beacon
10270,2917,GUC
92280,2918,beacon
92281,2919,beacon
92282,2920,beacon
92283,2920,beacon
92284,2920,beacon
92285,2921,beacon
50490,2924,GAC
92286,2926,beacon
92287,2926,beacon
10271,2926,GUC
60639,2927,GBC
10272,2928,GUC
92288,2930,beacon
92289,2931,beacon
92290,2931,beacon
92291,2931,beacon
92292,2931,beacon
41071,2932,TSB
10273,2933,GUC
92293,2934,beacon
92294,2935,beacon
92295,2937,beacon
92296,2937,beacon
92297,2938,beacon
92298,2938,beacon
10274,2939,GUC
92299,2940,beacon
92300,2940,beacon
92301,2940,beacon
92302,2940,beacon
92303,2941,beacon
92304,2942,beacon
92305,2942,beacon
92306,2942,beacon
80148,2942,SHB
92307,2943,beacon
92308,2943,beacon
92309,2943,beacon
50495,2944,GAC
92310,2945,beacon
60643,2946,GBC
41076,2947,TSB
92311,2948,beacon
92312,2949,beacon
92313,2950,beacon
92314,2950,beacon
92315,2950,beacon
92316,2950,beacon
60654,2950,GBC
41089,2951,TSB
92317,2952,beacon
92318,2955,beacon
60665,2955,GBC
92319,2957,beacon
92320,2958,beacon
92321,2959,beacon
92322,2960,beacon
10275,2961,GUC
92323,2962,beacon
92324,2964,beacon
92325,2964,beacon
60669,2964,GBC
92326,2965,beacon
92327,2966,beacon
92328,2966,beacon
92329,2966,beacon
92330,2969,beacon
10276,2969,GUC
92331,2971,beacon
10277,2972,GUC
92332,2973,beacon
92333,2973,beacon
92334,2973,beacon
92335,2973,beacon
92336,2973,beacon
92337,2974,beacon
92338,2974,beacon
92339,2975,beacon
92340,2976,beacon
92341,2976,beacon
92342,2976,beacon
92343,2976,beacon
92344,2977,beacon
92345,2980,beacon
92346,2980,beacon
92347,2980,beacon
41107,2981,TSB
60673,2982,GBC
92348,2983,beacon
10278,2983,GUC
41110,2984,TSB
92349,2985,beacon
41111,2985,TSB
92350,2986,beacon
92351,2986,beacon
10279,2987,GUC
80149,2988,SHB
92352,2989,beacon
10280,2989,GUC
92353,2990,beacon
92354,2991,beacon
92355,2991,beacon
80150,2991,SHB
92356,2995,beacon
80151,2995,SHB
92357,2996,beacon
92358,2998,beacon
92359,2998,beacon
92360,2999,beacon
92361,2999,beacon
92362,3000,beacon
50498,3000,GAC
50500,3000,GAC
92363,3001,beacon
10281,3001,GUC
92364,3002,beacon
92365,3003,beacon
92366,3004,beacon
92367,3004,beacon
92368,3004,beacon
92369,3005,beacon
41123,3005,TSB
92370,3006,beacon
92371,3006,beacon
92372,3006,beacon
41124,3006,TSB
92373,3008,beacon
92374,3008,beacon
92375,3009,beacon
50505,3010,GAC
10282,3010,GUC
92376,3011,beacon
60685,3012,GBC
92377,3014,beacon
92378,3015,beacon
92379,3016,beacon
10283,3016,GUC
92380,3017,beacon
92381,3019,beacon
92382,3020,beacon
92383,3020,beacon
92384,3021,beacon
92385,3021,beacon
92386,3022,beacon
50513,3022,GAC
92387,3023,beacon
92388,3026,beacon
10284,3026,GUC
60696,3027,GBC
92389,3028,beacon
92390,3028,beacon
92391,3029,beacon
92392,3030,beacon
92393,3030,beacon
41134,3031,TSB
41135,3032,TSB
92394,3033,beacon
92395,3034,beacon
92396,3034,beacon
92397,3035,beacon
92398,3036,beacon
92399,3038,beacon
80152,3038,SHB
10285,3038,GUC
92400,3039,beacon
92401,3039,beacon
80153,3039,SHB
10286,3040,GUC
92402,3041,beacon
92403,3041,beacon
41154,3041,TSB
10287,3042,GUC
92404,3043,beacon
92405,3043,beacon
92406,3043,beacon
10288,3044,GUC
10289,3044,GUC
92407,3046,beacon
92408,3047,beacon
92409,3048,beacon
41162,3048,TSB
92410,3049,beacon
92411,3050,beacon
92412,3051,beacon
92413,3051,beacon
92414,3051,beacon
10290,3051,GUC
92415,3052,beacon
10291,3052,GUC
92416,3056,beacon
92417,3058,beacon
10292,3058,GUC
92418,3059,beacon
92419,3059,beacon
92420,3060,beacon
92421,3060,beacon
92422,3060,beacon
92423,3061,beacon
92424,3062,beacon
41165,3062,TSB
92425,3064,beacon
92426,3064,beacon
10293,3064,GUC
92427,3065,beacon
92428,3066,beacon
92429,3066,beacon
80154,3066,SHB
92430,3067,beacon
10294,3069,GUC
10295,3070,GUC
92431,3071,beacon
92432,3072,beacon
92433,3072,beacon
92434,3073,beacon
92435,3073,beacon
92436,3075,beacon
92437,3076,beacon
80155,3077,SHB
92438,3079,beacon
92439,3079,beacon
60706,3081,GBC
10296,3081,GUC
92440,3083,beacon
92441,3083,beacon
92442,3083,beacon
92443,3083,beacon
41168,3083,TSB
10297,3084,GUC
60708,3085,GBC
92444,3086,beacon
92445,3086,beacon
92446,3087,beacon
92447,3087,beacon
92448,3087,beacon
10298,3088,GUC
92449,3090,beacon
10299,3090,GUC
92450,3091,beacon
92451,3091,beacon
92452,3092,beacon
92453,3092,beacon
92454,3094,beacon
80156,3095,SHB
92455,3097,beacon
92456,3097,beacon
41177,3097,TSB
60719,3097,GBC
60721,3098,GBC
10300,3100,GUC
92457,3101,beacon
92458,3102,beacon
92459,3103,beacon
92460,3104,beacon
10301,3105,GUC
50520,3105,GAC
92461,3106,beacon
10302,3106,GUC
92462,3107,beacon
92463,3107,beacon
92464,3109,beacon
41186,3109,TSB
92465,3110,beacon
41187,3110,TSB
92466,3111,beacon
92467,3113,beacon
92468,3114,beacon
10303,3114,GUC
92469,3116,beacon
92470,3116,beacon
92471,3117,beacon
92472,3119,beacon
10304,3119,GUC
10305,3120,GUC
92473,3121,beacon
92474,3121,beacon
92475,3122,beacon
10306,3123,GUC
10307,3124,GUC
92476,3125,beacon
92477,3127,beacon
92478,3128,beacon
92479,3128,beacon
92480,3128,beacon
92481,3128,beacon
92482,3129,beacon
